t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 1 TechnologyService
v 2 TechnologyService
v 3 Node
v 4 SystemSoftware
v 5 SystemSoftware
v 6 TechnologyInteraction
v 7 SystemSoftware
v 8 Device
v 9 Node
v 10 CommunicationNetwork
v 11 Node
v 12 Node
v 13 TechnologyInterface
v 14 Node
v 15 TechnologyService
v 16 Node
v 17 Node
v 18 SystemSoftware
v 19 SystemSoftware
v 20 Node
v 21 CommunicationNetwork
v 22 Path
v 23 TechnologyInterface
v 24 TechnologyInteraction
v 25 TechnologyService
v 26 TechnologyService
v 27 Device
v 28 Device
v 29 Node
v 30 SystemSoftware
v 31 TechnologyService
v 32 TechnologyService
v 33 Node
v 34 TechnologyInterface
v 35 Node
v 36 TechnologyService
v 37 TechnologyService
v 38 TechnologyService
v 39 Node
v 40 SystemSoftware
v 41 SystemSoftware
v 42 TechnologyInteraction
v 43 SystemSoftware
v 44 Device
v 45 Node
v 46 CommunicationNetwork
v 47 Node
v 48 Triggering
v 49 Triggering
v 50 Triggering
v 51 Triggering
v 52 Triggering
v 53 Triggering
v 54 Triggering
v 55 Association
v 56 Triggering
v 57 Triggering
v 58 Composition
v 59 Association
v 60 Assignment
v 61 Association
v 62 Association
v 63 Realization
v 64 Association
v 65 Realization
v 66 Association
v 67 Association
v 68 Triggering
v 69 Serving
v 70 Association
v 71 Serving
v 72 Serving
v 73 Serving
v 74 Serving
v 75 Serving
v 76 Serving
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Triggering
v 86 Triggering
v 87 Triggering
v 88 Serving
v 89 Triggering
v 90 Serving
v 91 Composition
v 92 Realization
v 93 Composition
v 94 Composition
v 95 Association
v 96 Serving
v 97 Serving
v 98 Serving
v 99 Serving
v 100 Serving
v 101 Serving
v 102 Serving
v 103 Serving
v 104 Triggering
v 105 Serving
v 106 Composition
v 107 Triggering
v 108 Triggering
v 109 Serving
v 110 Association
v 111 Composition
v 112 Triggering
v 113 Triggering
v 114 Composition
v 115 Triggering
v 116 Triggering
v 117 Triggering
v 118 Triggering
v 119 Triggering
v 120 Triggering
v 121 Triggering
v 122 Triggering
v 123 Aggregation
v 124 Association
v 125 Triggering
v 126 Triggering
v 127 Triggering
v 128 Triggering
v 129 Triggering
v 130 Association
v 131 Association
v 132 Association
v 133 Association
v 134 Association
v 135 Association
v 136 Association
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Specialization
v 141 Composition
v 142 Composition
v 143 Association
v 144 Composition
v 145 Association
v 146 Association
v 147 Association
v 148 Aggregation
v 149 Realization
v 150 Composition
v 151 Composition
v 152 Realization
v 153 Realization
v 154 Triggering
v 155 Serving
v 156 Realization
v 157 Association
v 158 Serving
v 159 Serving
v 160 Serving
v 161 Serving
v 162 Serving
v 163 Serving
v 164 Serving
v 165 Serving
v 166 Serving
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Serving
v 179 Serving
v 180 Serving
v 181 Serving
v 182 Serving
v 183 Serving
v 184 Serving
v 185 Serving
v 186 Realization
v 187 Serving
v 188 Serving
v 189 Serving
v 190 Association
v 191 Serving
v 192 Composition
v 193 Composition
v 194 Serving
v 195 Serving
v 196 Serving
v 197 Composition
v 198 Serving
v 199 Association
v 200 Serving
v 201 Serving
v 202 Association
v 203 Serving
v 204 Association
v 205 Realization
v 206 Serving
v 207 Serving
v 208 Assignment
v 209 Association
v 210 Serving
v 211 Serving
v 212 Serving
v 213 Serving
v 214 Realization
v 215 Serving
v 216 Serving
v 217 Association
v 218 Serving
v 219 Composition
v 220 Serving
v 221 Serving
v 222 Serving
v 223 Association
v 224 Triggering
e 1 65 target
e 1 69 source
e 1 70 source
e 1 72 source
e 1 82 source
e 1 84 source
e 2 63 target
e 2 71 source
e 2 73 source
e 2 74 source
e 2 75 source
e 2 76 source
e 2 77 source
e 2 78 source
e 2 79 source
e 2 80 source
e 2 81 source
e 2 83 source
e 3 58 source
e 3 59 source
e 3 60 source
e 3 68 source
e 4 61 target
e 5 58 target
e 5 62 source
e 6 60 target
e 6 61 source
e 6 62 target
e 7 65 source
e 7 68 target
e 8 63 source
e 8 64 source
e 9 67 target
e 10 59 target
e 10 64 target
e 10 66 source
e 10 67 source
e 11 66 target
e 12 95 target
e 13 91 target
e 13 94 target
e 14 91 source
e 14 92 source
e 14 93 target
e 14 95 source
e 15 92 target
e 15 96 source
