t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationComponent
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 ApplicationComponent
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 ApplicationComponent
v 15 ApplicationComponent
v 16 ApplicationComponent
v 17 ApplicationComponent
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationComponent
v 21 ApplicationComponent
v 22 ApplicationComponent
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationComponent
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 ApplicationComponent
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationComponent
v 41 ApplicationComponent
v 42 ApplicationComponent
v 43 ApplicationComponent
v 44 ApplicationComponent
v 45 ApplicationComponent
v 46 ApplicationComponent
v 47 ApplicationComponent
v 48 ApplicationComponent
v 49 ApplicationComponent
v 50 ApplicationComponent
v 51 ApplicationComponent
v 52 ApplicationComponent
v 53 ApplicationComponent
v 54 ApplicationComponent
v 55 ApplicationComponent
v 56 ApplicationComponent
v 57 ApplicationComponent
v 58 ApplicationComponent
v 59 ApplicationComponent
v 60 ApplicationComponent
v 61 ApplicationComponent
v 62 ApplicationComponent
v 63 ApplicationComponent
v 64 ApplicationComponent
v 65 ApplicationComponent
v 66 ApplicationComponent
v 67 ApplicationComponent
v 68 ApplicationComponent
v 69 ApplicationComponent
v 70 ApplicationComponent
v 71 ApplicationComponent
v 72 ApplicationComponent
v 73 TechnologyService
v 74 TechnologyService
v 75 Node
v 76 SystemSoftware
v 77 SystemSoftware
v 78 TechnologyInteraction
v 79 SystemSoftware
v 80 Device
v 81 Node
v 82 CommunicationNetwork
v 83 Node
v 84 Node
v 85 TechnologyInterface
v 86 Node
v 87 TechnologyService
v 88 Node
v 89 Node
v 90 SystemSoftware
v 91 SystemSoftware
v 92 Node
v 93 CommunicationNetwork
v 94 Path
v 95 TechnologyInterface
v 96 TechnologyInteraction
v 97 TechnologyService
v 98 TechnologyService
v 99 Device
v 100 Device
v 101 Node
v 102 SystemSoftware
v 103 TechnologyService
v 104 TechnologyService
v 105 Node
v 106 TechnologyInterface
v 107 Node
v 108 TechnologyService
v 109 TechnologyService
v 110 TechnologyService
v 111 Node
v 112 SystemSoftware
v 113 SystemSoftware
v 114 TechnologyInteraction
v 115 SystemSoftware
v 116 Device
v 117 Node
v 118 CommunicationNetwork
v 119 Node
v 120 Triggering
v 121 Triggering
v 122 Triggering
v 123 Triggering
v 124 Triggering
v 125 Triggering
v 126 Triggering
v 127 Association
v 128 Triggering
v 129 Triggering
v 130 Composition
v 131 Association
v 132 Assignment
v 133 Association
v 134 Association
v 135 Realization
v 136 Association
v 137 Realization
v 138 Association
v 139 Association
v 140 Triggering
v 141 Serving
v 142 Association
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Serving
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Serving
v 153 Serving
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Triggering
v 158 Triggering
v 159 Triggering
v 160 Serving
v 161 Triggering
v 162 Serving
v 163 Composition
v 164 Realization
v 165 Composition
v 166 Composition
v 167 Association
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Triggering
v 177 Serving
v 178 Composition
v 179 Triggering
v 180 Triggering
v 181 Serving
v 182 Association
v 183 Composition
v 184 Triggering
v 185 Triggering
v 186 Composition
v 187 Triggering
v 188 Triggering
v 189 Triggering
v 190 Triggering
v 191 Triggering
v 192 Triggering
v 193 Triggering
v 194 Triggering
v 195 Aggregation
v 196 Association
v 197 Triggering
v 198 Triggering
v 199 Triggering
v 200 Triggering
v 201 Triggering
v 202 Association
v 203 Association
v 204 Association
v 205 Association
v 206 Association
v 207 Association
v 208 Association
v 209 Composition
v 210 Composition
v 211 Composition
v 212 Specialization
v 213 Composition
v 214 Composition
v 215 Association
v 216 Composition
v 217 Association
v 218 Association
v 219 Association
v 220 Aggregation
v 221 Realization
v 222 Composition
v 223 Composition
v 224 Realization
v 225 Realization
v 226 Triggering
v 227 Serving
v 228 Realization
v 229 Association
v 230 Serving
v 231 Serving
v 232 Serving
v 233 Serving
v 234 Serving
v 235 Serving
v 236 Serving
v 237 Serving
v 238 Serving
v 239 Serving
v 240 Serving
v 241 Serving
v 242 Serving
v 243 Serving
v 244 Serving
v 245 Serving
v 246 Serving
v 247 Serving
v 248 Serving
v 249 Serving
v 250 Serving
v 251 Serving
v 252 Serving
v 253 Serving
v 254 Serving
v 255 Serving
v 256 Serving
v 257 Serving
v 258 Realization
v 259 Serving
v 260 Serving
v 261 Serving
v 262 Association
v 263 Serving
v 264 Composition
v 265 Composition
v 266 Serving
v 267 Serving
v 268 Serving
v 269 Composition
v 270 Serving
v 271 Association
v 272 Serving
v 273 Serving
v 274 Association
v 275 Serving
v 276 Association
v 277 Realization
v 278 Serving
v 279 Serving
v 280 Assignment
v 281 Association
v 282 Serving
v 283 Serving
v 284 Serving
v 285 Serving
v 286 Realization
v 287 Serving
v 288 Serving
v 289 Association
v 290 Serving
v 291 Composition
v 292 Serving
v 293 Serving
v 294 Serving
v 295 Association
v 296 Triggering
e 1 120 source
e 1 125 source
e 1 142 target
e 1 143 target
e 1 144 target
e 2 125 target
e 2 141 target
e 3 127 target
e 3 150 target
e 4 121 target
e 4 147 target
e 5 124 target
e 5 148 target
e 6 122 target
e 6 149 target
e 7 120 target
e 7 121 source
e 7 122 source
e 7 124 source
e 7 128 target
e 7 145 target
e 8 123 source
e 8 129 source
e 8 152 target
e 8 156 target
e 9 126 source
e 9 129 target
e 9 153 target
e 9 154 target
e 10 123 target
e 10 128 source
e 10 146 target
e 11 126 target
e 11 155 target
e 12 127 source
e 12 151 target
e 13 158 source
e 13 162 source
e 13 173 target
e 14 158 target
e 14 174 target
e 15 160 source
e 15 172 target
e 16 159 target
e 16 161 source
e 16 170 target
e 17 157 source
e 17 161 target
e 17 169 target
e 18 157 target
e 18 168 target
e 19 175 target
e 20 159 source
e 20 160 target
e 20 162 target
e 20 171 target
e 21 177 source
e 21 197 source
e 22 197 target
e 23 181 source
e 24 188 source
e 24 189 target
e 25 188 target
e 25 199 source
e 26 199 target
e 28 177 target
e 28 181 target
e 28 189 source
e 29 196 source
e 29 204 target
e 30 202 target
e 30 241 target
e 31 178 target
e 31 179 source
e 31 185 source
e 31 187 source
e 31 200 source
e 31 239 target
e 32 193 source
e 32 194 source
e 32 200 target
e 32 246 target
e 32 252 target
e 33 176 source
e 33 178 source
e 33 192 source
e 33 236 target
e 34 180 target
e 34 233 target
e 34 256 target
e 35 195 target
e 35 245 target
e 36 179 target
e 36 238 target
e 37 203 source
e 37 240 target
e 38 196 target
e 39 193 target
e 39 203 target
e 39 242 target
e 40 194 target
e 40 202 source
e 40 237 target
e 41 190 source
e 41 192 target
e 41 244 target
e 42 176 target
e 42 195 source
e 42 201 source
e 42 243 target
e 43 182 source
e 43 187 target
e 43 198 source
e 43 249 target
e 43 250 target
e 44 186 source
e 44 201 target
e 44 235 target
e 44 254 target
e 45 186 target
e 45 204 source
e 45 257 target
e 46 190 target
e 46 247 target
e 46 251 target
e 47 182 target
e 47 185 target
e 47 191 source
e 47 248 target
e 47 253 target
e 48 180 source
e 48 191 target
e 48 198 target
e 48 234 target
e 48 255 target
e 49 184 source
e 49 229 target
e 49 231 target
e 50 183 source
e 50 184 target
e 50 230 target
e 51 183 target
e 51 226 target
e 51 227 target
e 52 232 target
e 53 266 target
e 54 270 target
e 55 260 target
e 56 261 target
e 57 267 target
e 58 263 target
e 59 268 target
e 60 259 target
e 61 278 target
e 61 284 target
e 62 285 target
e 63 279 target
e 64 290 target
e 65 293 target
e 66 287 target
e 67 272 target
e 68 273 target
e 68 292 target
e 69 282 target
e 69 283 target
e 70 294 target
e 71 275 target
e 72 288 target
e 73 137 target
e 73 141 source
e 73 142 source
e 73 144 source
e 73 154 source
e 73 156 source
e 74 135 target
e 74 143 source
e 74 145 source
e 74 146 source
e 74 147 source
e 74 148 source
e 74 149 source
e 74 150 source
e 74 151 source
e 74 152 source
e 74 153 source
e 74 155 source
e 75 130 source
e 75 131 source
e 75 132 source
e 75 140 source
e 76 133 target
e 77 130 target
e 77 134 source
e 78 132 target
e 78 133 source
e 78 134 target
e 79 137 source
e 79 140 target
e 80 135 source
e 80 136 source
e 81 139 target
e 82 131 target
e 82 136 target
e 82 138 source
e 82 139 source
e 83 138 target
e 84 167 target
e 85 163 target
e 85 166 target
e 86 163 source
e 86 164 source
e 86 165 target
e 86 167 source
e 87 164 target
e 87 168 source
e 87 169 source
e 87 170 source
e 87 171 source
e 87 172 source
e 87 173 source
e 87 174 source
e 87 175 source
e 88 205 target
e 88 223 target
e 89 206 target
e 89 209 source
e 89 214 target
e 89 222 target
e 89 224 source
e 90 209 target
e 90 218 source
e 91 218 target
e 92 222 source
e 92 225 source
e 93 205 source
e 93 216 target
e 93 219 target
e 94 208 target
e 94 211 target
e 94 215 target
e 94 219 source
e 95 207 source
e 95 208 source
e 95 210 target
e 96 206 source
e 96 207 target
e 96 220 target
e 97 225 target
e 97 232 source
e 97 233 source
e 97 234 source
e 97 235 source
e 98 224 target
e 98 236 source
e 98 237 source
e 98 238 source
e 98 239 source
e 98 240 source
e 98 241 source
e 98 242 source
e 98 243 source
e 98 244 source
e 98 245 source
e 98 246 source
e 98 247 source
e 98 248 source
e 98 249 source
e 98 254 source
e 98 255 source
e 98 256 source
e 98 257 source
e 99 212 specific
e 100 212 general
e 100 215 source
e 100 228 source
e 101 213 source
e 101 217 target
e 101 221 source
e 102 213 target
e 103 221 target
e 103 226 source
e 103 227 source
e 104 228 target
e 104 229 source
e 104 230 source
e 104 231 source
e 104 250 source
e 104 251 source
e 104 252 source
e 104 253 source
e 105 262 target
e 106 264 target
e 106 269 target
e 107 258 source
e 107 262 source
e 107 264 source
e 107 265 target
e 108 258 target
e 108 259 source
e 108 260 source
e 108 261 source
e 108 263 source
e 108 266 source
e 108 267 source
e 108 268 source
e 108 270 source
e 109 273 source
e 109 278 source
e 109 283 source
e 109 285 source
e 109 286 target
e 110 272 source
e 110 275 source
e 110 277 target
e 110 279 source
e 110 282 source
e 110 284 source
e 110 287 source
e 110 288 source
e 110 290 source
e 110 292 source
e 110 293 source
e 110 294 source
e 111 280 source
e 111 289 source
e 111 291 source
e 111 296 source
e 112 281 target
e 113 291 target
e 113 295 source
e 114 280 target
e 114 281 source
e 114 295 target
e 115 286 source
e 115 296 target
e 116 271 source
e 116 277 source
e 117 274 target
e 118 271 target
e 118 274 source
e 118 276 source
e 118 289 target
e 119 276 target
t # 1 71a9c29b.json
v 1 CommunicationNetwork
v 2 Node
v 3 SystemSoftware
v 4 SystemSoftware
v 5 SystemSoftware
v 6 Path
