t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationComponent
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 ApplicationComponent
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 ApplicationComponent
v 15 ApplicationComponent
v 16 ApplicationComponent
v 17 ApplicationComponent
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationComponent
v 21 ApplicationComponent
v 22 ApplicationComponent
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationComponent
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 ApplicationComponent
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationComponent
v 41 ApplicationComponent
v 42 ApplicationComponent
v 43 ApplicationComponent
v 44 ApplicationComponent
v 45 ApplicationComponent
v 46 ApplicationComponent
v 47 ApplicationComponent
v 48 ApplicationComponent
v 49 ApplicationComponent
v 50 ApplicationComponent
v 51 ApplicationComponent
v 52 ApplicationComponent
v 53 ApplicationComponent
v 54 ApplicationComponent
v 55 ApplicationComponent
v 56 ApplicationComponent
v 57 ApplicationComponent
v 58 ApplicationComponent
v 59 ApplicationComponent
v 60 ApplicationComponent
v 61 ApplicationComponent
v 62 ApplicationComponent
v 63 ApplicationComponent
v 64 ApplicationComponent
v 65 ApplicationComponent
v 66 ApplicationComponent
v 67 ApplicationComponent
v 68 ApplicationComponent
v 69 ApplicationComponent
v 70 ApplicationComponent
v 71 ApplicationComponent
v 72 ApplicationComponent
v 73 TechnologyService
v 74 TechnologyService
v 75 Node
v 76 SystemSoftware
v 77 SystemSoftware
v 78 TechnologyInteraction
v 79 SystemSoftware
v 80 Device
v 81 Node
v 82 CommunicationNetwork
v 83 Node
v 84 Node
v 85 TechnologyInterface
v 86 Node
v 87 TechnologyService
v 88 Node
v 89 Node
v 90 SystemSoftware
v 91 SystemSoftware
v 92 Node
v 93 CommunicationNetwork
v 94 Path
v 95 TechnologyInterface
v 96 TechnologyInteraction
v 97 TechnologyService
v 98 TechnologyService
v 99 Device
v 100 Device
v 101 Node
v 102 SystemSoftware
v 103 TechnologyService
v 104 TechnologyService
v 105 Node
v 106 TechnologyInterface
v 107 Node
v 108 TechnologyService
v 109 TechnologyService
v 110 TechnologyService
v 111 Node
v 112 SystemSoftware
v 113 SystemSoftware
v 114 TechnologyInteraction
v 115 SystemSoftware
v 116 Device
v 117 Node
v 118 CommunicationNetwork
v 119 Node
v 120 Location
v 121 Location
v 122 Location
v 123 Location
v 124 Location
v 125 Triggering
v 126 Triggering
v 127 Triggering
v 128 Triggering
v 129 Triggering
v 130 Triggering
v 131 Triggering
v 132 Association
v 133 Triggering
v 134 Triggering
v 135 Composition
v 136 Association
v 137 Assignment
v 138 Association
v 139 Association
v 140 Realization
v 141 Association
v 142 Realization
v 143 Association
v 144 Association
v 145 Triggering
v 146 Serving
v 147 Association
v 148 Serving
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Serving
v 153 Serving
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Serving
v 158 Serving
v 159 Serving
v 160 Serving
v 161 Serving
v 162 Triggering
v 163 Triggering
v 164 Triggering
v 165 Serving
v 166 Triggering
v 167 Serving
v 168 Composition
v 169 Realization
v 170 Composition
v 171 Composition
v 172 Association
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Serving
v 179 Serving
v 180 Serving
v 181 Triggering
v 182 Serving
v 183 Composition
v 184 Triggering
v 185 Triggering
v 186 Serving
v 187 Association
v 188 Composition
v 189 Triggering
v 190 Triggering
v 191 Composition
v 192 Triggering
v 193 Triggering
v 194 Triggering
v 195 Triggering
v 196 Triggering
v 197 Triggering
v 198 Triggering
v 199 Triggering
v 200 Aggregation
v 201 Association
v 202 Triggering
v 203 Triggering
v 204 Triggering
v 205 Triggering
v 206 Triggering
v 207 Association
v 208 Association
v 209 Association
v 210 Association
v 211 Association
v 212 Association
v 213 Association
v 214 Composition
v 215 Composition
v 216 Composition
v 217 Specialization
v 218 Composition
v 219 Composition
v 220 Association
v 221 Composition
v 222 Association
v 223 Association
v 224 Association
v 225 Aggregation
v 226 Realization
v 227 Composition
v 228 Composition
v 229 Realization
v 230 Realization
v 231 Triggering
v 232 Serving
v 233 Realization
v 234 Association
v 235 Serving
v 236 Serving
v 237 Serving
v 238 Serving
v 239 Serving
v 240 Serving
v 241 Serving
v 242 Serving
v 243 Serving
v 244 Serving
v 245 Serving
v 246 Serving
v 247 Serving
v 248 Serving
v 249 Serving
v 250 Serving
v 251 Serving
v 252 Serving
v 253 Serving
v 254 Serving
v 255 Serving
v 256 Serving
v 257 Serving
v 258 Serving
v 259 Serving
v 260 Serving
v 261 Serving
v 262 Serving
v 263 Realization
v 264 Serving
v 265 Serving
v 266 Serving
v 267 Association
v 268 Serving
v 269 Composition
v 270 Composition
v 271 Serving
v 272 Serving
v 273 Serving
v 274 Composition
v 275 Serving
v 276 Association
v 277 Serving
v 278 Serving
v 279 Association
v 280 Serving
v 281 Association
v 282 Realization
v 283 Serving
v 284 Serving
v 285 Assignment
v 286 Association
v 287 Serving
v 288 Serving
v 289 Serving
v 290 Serving
v 291 Realization
v 292 Serving
v 293 Serving
v 294 Association
v 295 Serving
v 296 Composition
v 297 Serving
v 298 Serving
v 299 Serving
v 300 Association
v 301 Triggering
e 1 125 source
e 1 130 source
e 1 147 target
e 1 148 target
e 1 149 target
e 2 130 target
e 2 146 target
e 3 132 target
e 3 155 target
e 4 126 target
e 4 152 target
e 5 129 target
e 5 153 target
e 6 127 target
e 6 154 target
e 7 125 target
e 7 126 source
e 7 127 source
e 7 129 source
e 7 133 target
e 7 150 target
e 8 128 source
e 8 134 source
e 8 157 target
e 8 161 target
e 9 131 source
e 9 134 target
e 9 158 target
e 9 159 target
e 10 128 target
e 10 133 source
e 10 151 target
e 11 131 target
e 11 160 target
e 12 132 source
e 12 156 target
e 13 163 source
e 13 167 source
e 13 178 target
e 14 163 target
e 14 179 target
e 15 165 source
e 15 177 target
e 16 164 target
e 16 166 source
e 16 175 target
e 17 162 source
e 17 166 target
e 17 174 target
e 18 162 target
e 18 173 target
e 19 180 target
e 20 164 source
e 20 165 target
e 20 167 target
e 20 176 target
e 21 182 source
e 21 202 source
e 22 202 target
e 23 186 source
e 24 193 source
e 24 194 target
e 25 193 target
e 25 204 source
e 26 204 target
e 28 182 target
e 28 186 target
e 28 194 source
e 29 201 source
e 29 209 target
e 30 207 target
e 30 246 target
e 31 183 target
e 31 184 source
e 31 190 source
e 31 192 source
e 31 205 source
e 31 244 target
e 32 198 source
e 32 199 source
e 32 205 target
e 32 251 target
e 32 257 target
e 33 181 source
e 33 183 source
e 33 197 source
e 33 241 target
e 34 185 target
e 34 238 target
e 34 261 target
e 35 200 target
e 35 250 target
e 36 184 target
e 36 243 target
e 37 208 source
e 37 245 target
e 38 201 target
e 39 198 target
e 39 208 target
e 39 247 target
e 40 199 target
e 40 207 source
e 40 242 target
e 41 195 source
e 41 197 target
e 41 249 target
e 42 181 target
e 42 200 source
e 42 206 source
e 42 248 target
e 43 187 source
e 43 192 target
e 43 203 source
e 43 254 target
e 43 255 target
e 44 191 source
e 44 206 target
e 44 240 target
e 44 259 target
e 45 191 target
e 45 209 source
e 45 262 target
e 46 195 target
e 46 252 target
e 46 256 target
e 47 187 target
e 47 190 target
e 47 196 source
e 47 253 target
e 47 258 target
e 48 185 source
e 48 196 target
e 48 203 target
e 48 239 target
e 48 260 target
e 49 189 source
e 49 234 target
e 49 236 target
e 50 188 source
e 50 189 target
e 50 235 target
e 51 188 target
e 51 231 target
e 51 232 target
e 52 237 target
e 53 271 target
e 54 275 target
e 55 265 target
e 56 266 target
e 57 272 target
e 58 268 target
e 59 273 target
e 60 264 target
e 61 283 target
e 61 289 target
e 62 290 target
e 63 284 target
e 64 295 target
e 65 298 target
e 66 292 target
e 67 277 target
e 68 278 target
e 68 297 target
e 69 287 target
e 69 288 target
e 70 299 target
e 71 280 target
e 72 293 target
e 73 142 target
e 73 146 source
e 73 147 source
e 73 149 source
e 73 159 source
e 73 161 source
e 74 140 target
e 74 148 source
e 74 150 source
e 74 151 source
e 74 152 source
e 74 153 source
e 74 154 source
e 74 155 source
e 74 156 source
e 74 157 source
e 74 158 source
e 74 160 source
e 75 135 source
e 75 136 source
e 75 137 source
e 75 145 source
e 76 138 target
e 77 135 target
e 77 139 source
e 78 137 target
e 78 138 source
e 78 139 target
e 79 142 source
e 79 145 target
e 80 140 source
e 80 141 source
e 81 144 target
e 82 136 target
e 82 141 target
e 82 143 source
e 82 144 source
e 83 143 target
e 84 172 target
e 85 168 target
e 85 171 target
e 86 168 source
e 86 169 source
e 86 170 target
e 86 172 source
e 87 169 target
e 87 173 source
e 87 174 source
e 87 175 source
e 87 176 source
e 87 177 source
e 87 178 source
e 87 179 source
e 87 180 source
e 88 210 target
e 88 228 target
e 89 211 target
e 89 214 source
e 89 219 target
e 89 227 target
e 89 229 source
e 90 214 target
e 90 223 source
e 91 223 target
e 92 227 source
e 92 230 source
e 93 210 source
e 93 221 target
e 93 224 target
e 94 213 target
e 94 216 target
e 94 220 target
e 94 224 source
e 95 212 source
e 95 213 source
e 95 215 target
e 96 211 source
e 96 212 target
e 96 225 target
e 97 230 target
e 97 237 source
e 97 238 source
e 97 239 source
e 97 240 source
e 98 229 target
e 98 241 source
e 98 242 source
e 98 243 source
e 98 244 source
e 98 245 source
e 98 246 source
e 98 247 source
e 98 248 source
e 98 249 source
e 98 250 source
e 98 251 source
e 98 252 source
e 98 253 source
e 98 254 source
e 98 259 source
e 98 260 source
e 98 261 source
e 98 262 source
e 99 217 specific
e 100 217 general
e 100 220 source
e 100 233 source
e 101 218 source
e 101 222 target
e 101 226 source
e 102 218 target
e 103 226 target
e 103 231 source
e 103 232 source
e 104 233 target
e 104 234 source
e 104 235 source
e 104 236 source
e 104 255 source
e 104 256 source
e 104 257 source
e 104 258 source
e 105 267 target
e 106 269 target
e 106 274 target
e 107 263 source
e 107 267 source
e 107 269 source
e 107 270 target
e 108 263 target
e 108 264 source
e 108 265 source
e 108 266 source
e 108 268 source
e 108 271 source
e 108 272 source
e 108 273 source
e 108 275 source
e 109 278 source
e 109 283 source
e 109 288 source
e 109 290 source
e 109 291 target
e 110 277 source
e 110 280 source
e 110 282 target
e 110 284 source
e 110 287 source
e 110 289 source
e 110 292 source
e 110 293 source
e 110 295 source
e 110 297 source
e 110 298 source
e 110 299 source
e 111 285 source
e 111 294 source
e 111 296 source
e 111 301 source
e 112 286 target
e 113 296 target
e 113 300 source
e 114 285 target
e 114 286 source
e 114 300 target
e 115 291 source
e 115 301 target
e 116 276 source
e 116 282 source
e 117 279 target
e 118 276 target
e 118 279 source
e 118 281 source
e 118 294 target
e 119 281 target
e 121 170 source
e 121 171 source
e 122 215 source
e 122 216 source
e 122 219 source
