t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 1 BusinessActor
v 2 Serving
v 3 Association
v 4 Association
v 5 Serving
v 6 Assignment
v 7 Flow
v 8 Serving
v 9 Triggering
v 10 Triggering
v 11 Triggering
v 12 Triggering
v 13 Assignment
v 14 Flow
v 15 Flow
v 16 Serving
v 17 Triggering
v 18 Triggering
v 19 Triggering
v 20 Serving
v 21 Flow
v 22 Flow
v 23 Triggering
v 24 Flow
v 25 Serving
v 26 Serving
v 27 Triggering
v 28 Triggering
v 29 Triggering
v 30 Triggering
v 31 Triggering
v 32 Triggering
v 33 Serving
v 34 Triggering
v 35 Serving
v 36 Flow
v 37 Flow
v 38 Association
v 39 Triggering
v 40 Flow
v 41 Serving
v 42 Triggering
v 43 Serving
v 44 Triggering
v 45 Association
v 46 Triggering
v 47 Composition
v 48 Composition
v 49 Triggering
v 50 Flow
v 51 Composition
v 52 Association
v 53 Composition
v 54 Flow
v 55 Triggering
v 56 Triggering
v 57 Composition
v 58 Triggering
v 59 Composition
v 60 Triggering
v 61 Flow
v 62 Triggering
v 63 Composition
v 64 Triggering
v 65 Triggering
v 66 Flow
v 67 Flow
v 68 Triggering
v 69 Composition
v 70 Composition
v 71 Triggering
v 72 Triggering
v 73 Triggering
v 74 Triggering
v 75 Triggering
v 76 Triggering
v 77 Composition
v 78 Triggering
v 79 Triggering
v 80 Triggering
v 81 Composition
v 82 Flow
v 83 Triggering
v 84 Realization
v 85 Triggering
v 86 Triggering
v 87 Serving
v 88 Serving
v 89 Triggering
v 90 Flow
v 91 Composition
v 92 Triggering
v 93 Triggering
e 1 46 source
e 1 66 target
e 1 67 target
e 1 82 target
t # 1 22764519-1ee3-4155-b6f0-61b39a5d92e5.json
v 1 BusinessActor
v 2 BusinessRole
v 3 BusinessEvent
v 4 BusinessProcess
v 5 BusinessService
v 6 BusinessObject
v 7 Product
v 8 Product
v 9 BusinessService
v 10 BusinessService
v 11 BusinessProcess
v 12 BusinessProcess
v 13 BusinessProcess
v 14 BusinessProcess
v 15 BusinessService
v 16 BusinessService
v 17 BusinessService
v 18 BusinessProcess
v 19 BusinessService
v 20 BusinessService
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessActor
v 27 BusinessRole
v 28 BusinessProcess
v 29 BusinessProcess
v 30 BusinessProcess
v 31 BusinessProcess
v 32 BusinessProcess
v 33 BusinessProcess
v 34 BusinessProcess
v 35 BusinessProcess
v 36 Composition
v 37 Composition
v 38 Composition
v 39 Triggering
v 40 Triggering
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Realization
v 48 Serving
v 49 Serving
v 50 Realization
v 51 Serving
v 52 Serving
v 53 Serving
v 54 Serving
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Serving
v 59 Realization
v 60 Serving
v 61 Assignment
v 62 Serving
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Assignment
v 72 Serving
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Serving
v 80 Composition
v 81 Composition
v 82 Triggering
v 83 Composition
v 84 Serving
v 85 Composition
v 86 Triggering
