t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 1 Node
v 2 SystemSoftware
v 3 Node
v 4 Path
v 5 Path
v 6 TechnologyProcess
v 7 TechnologyProcess
v 8 Path
v 9 Path
v 10 Serving
v 11 Association
v 12 Association
v 13 Serving
v 14 Assignment
v 15 Flow
v 16 Serving
v 17 Triggering
v 18 Triggering
v 19 Triggering
v 20 Triggering
v 21 Assignment
v 22 Flow
v 23 Flow
v 24 Serving
v 25 Triggering
v 26 Triggering
v 27 Triggering
v 28 Serving
v 29 Flow
v 30 Flow
v 31 Triggering
v 32 Flow
v 33 Serving
v 34 Serving
v 35 Triggering
v 36 Triggering
v 37 Triggering
v 38 Triggering
v 39 Triggering
v 40 Triggering
v 41 Serving
v 42 Triggering
v 43 Serving
v 44 Flow
v 45 Flow
v 46 Association
v 47 Triggering
v 48 Flow
v 49 Serving
v 50 Triggering
v 51 Serving
v 52 Triggering
v 53 Association
v 54 Triggering
v 55 Composition
v 56 Composition
v 57 Triggering
v 58 Flow
v 59 Composition
v 60 Association
v 61 Composition
v 62 Flow
v 63 Triggering
v 64 Triggering
v 65 Composition
v 66 Triggering
v 67 Composition
v 68 Triggering
v 69 Flow
v 70 Triggering
v 71 Composition
v 72 Triggering
v 73 Triggering
v 74 Flow
v 75 Flow
v 76 Triggering
v 77 Composition
v 78 Composition
v 79 Triggering
v 80 Triggering
v 81 Triggering
v 82 Triggering
v 83 Triggering
v 84 Triggering
v 85 Composition
v 86 Triggering
v 87 Triggering
v 88 Triggering
v 89 Composition
v 90 Flow
v 91 Triggering
v 92 Realization
v 93 Triggering
v 94 Triggering
v 95 Serving
v 96 Serving
v 97 Triggering
v 98 Flow
v 99 Composition
v 100 Triggering
v 101 Triggering
e 1 16 source
e 2 10 source
e 2 13 source
e 2 43 source
e 3 33 source
e 4 10 target
e 4 11 target
e 4 12 target
e 4 21 source
e 5 13 target
e 5 14 source
e 6 14 target
e 6 15 target
e 6 17 source
e 7 21 target
e 7 22 target
e 7 23 source
e 7 29 source
e 7 32 target
e 7 48 target
e 7 58 target
e 7 98 target
e 8 43 target
e 8 46 target
e 8 53 target
e 8 71 source
e 9 30 target
e 9 60 target
e 9 75 source
t # 1 22764519-1ee3-4155-b6f0-61b39a5d92e5.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Triggering
v 5 Triggering
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Realization
v 13 Serving
v 14 Serving
v 15 Realization
v 16 Serving
v 17 Serving
v 18 Serving
v 19 Serving
v 20 Realization
v 21 Realization
v 22 Realization
v 23 Serving
v 24 Realization
v 25 Serving
v 26 Assignment
v 27 Serving
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Assignment
v 37 Serving
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Serving
v 45 Composition
v 46 Composition
v 47 Triggering
v 48 Composition
v 49 Serving
v 50 Composition
v 51 Triggering
v 52 Composition
v 53 Serving
v 54 Composition
v 55 Triggering
v 56 Serving
v 57 Composition
v 58 Serving
v 59 Serving
v 60 Serving
v 61 Composition
v 62 Composition
v 63 Serving
v 64 Composition
v 65 Composition
v 66 Serving
v 67 Triggering
v 68 Composition
v 69 Serving
v 70 Composition
v 71 Triggering
v 72 Composition
v 73 Composition
v 74 Serving
v 75 Serving
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Serving
t # 2 a30f8ccf.json
v 1 SystemSoftware
v 2 SystemSoftware
v 3 SystemSoftware
v 4 SystemSoftware
v 5 Node
v 6 Node
v 7 Node
v 8 Path
v 9 CommunicationNetwork
v 10 Device
v 11 Device
v 12 TechnologyService
v 13 TechnologyService
v 14 TechnologyService
v 15 TechnologyService
v 16 Access
v 17 Access
v 18 Access
v 19 Access
v 20 Access
v 21 Access
v 22 Access
v 23 Access
v 24 Access
v 25 Access
v 26 Access
v 27 Access
v 28 Access
v 29 Access
v 30 Access
v 31 Access
v 32 Aggregation
v 33 Aggregation
v 34 Aggregation
v 35 Aggregation
v 36 Aggregation
v 37 Aggregation
v 38 Aggregation
v 39 Aggregation
v 40 Aggregation
v 41 Aggregation
v 42 Aggregation
v 43 Aggregation
v 44 Aggregation
v 45 Aggregation
v 46 Aggregation
v 47 Aggregation
v 48 Aggregation
v 49 Aggregation
v 50 Aggregation
v 51 Aggregation
v 52 Assignment
v 53 Assignment
v 54 Assignment
v 55 Assignment
v 56 Assignment
v 57 Assignment
v 58 Assignment
v 59 Assignment
v 60 Assignment
v 61 Assignment
v 62 Assignment
v 63 Assignment
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Assignment
v 70 Assignment
v 71 Association
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Flow
v 95 Flow
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Composition
v 119 Composition
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Composition
v 124 Composition
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Composition
v 130 Composition
